Crie um orçamento pessoal mensal nesta planilha. Instruções úteis sobre como usar esta planilha estão nas células desta coluna. Pressione Seta para baixo para começar.;;;;;;;;;
O cabeçalho desta planilha está na célula à direita. A próxima instrução está na célula A4.;Orçamento Mensal;;;;;;;;
;;;;;;;;;
;Combustível;;;R$ 0,00;;Cartão de crédito PicPay;;R$ 0,00;R$ 0,00
;Manutenção;;;R$ 0,00;;Subtotal;;;-R$ 2.225,58
;Outros;;;R$ 0,00;;;;;
;Subtotal;;;R$ 0,00;;IMPOSTOS;Custo previsto;Custo Real;Diferença
;;;;;;Federal;;;R$ 0,00
Insira os detalhes na tabela Seguro começando pela célula à direita e na tabela Impostos começando pela célula G33. A próxima instrução está na célula A42.;SEGURO;Custo previsto;Custo Real;Diferença;;Estadual;;;R$ 0,00
;Residencial;;;R$ 0,00;;Local;;;R$ 0,00
;Saúde;;;R$ 0,00;;Outros;;;R$ 0,00
;Vida;;;R$ 0,00;;Subtotal;;;R$ 0,00
;Outros;;;R$ 0,00;;;;;
;Subtotal;;;R$ 0,00;;POUPANÇAS OU INVESTIMENTOS;Custo previsto;Custo Real;Diferença
;;;;;;Aposentadoria;;;R$ 0,00
Insira os detalhes na tabela Alimentação começando pela célula à direita e na tabela Poupança começando pela célula G40. A próxima instrução está na célula A48.;ALIMENTAÇÃO;Custo previsto;Custo Real;Diferença;;Investimentos;;;R$ 0,00
;Supermercado;;;R$ 0,00;;Outros;;;R$ 0,00
;Jantar fora;;;R$ 0,00;;Subtotal;;;R$ 0,00
;Outros;;;R$ 0,00;;;;;
;Subtotal;;;R$ 0,00;;PRESENTES E DOAÇÕES;Custo previsto;Custo Real;Diferença
;;;;;;Instituição beneficente 1;;;R$ 0,00
Insira os detalhes na tabela Animais de estimação começando pela célula à direita e na tabela Presentes começando pela célula G46. A próxima instrução está na célula A56.;ANIMAIS DE ESTIMAÇÃO;Custo previsto;Custo Real;Diferença;;Instituição beneficente 2;;;R$ 0,00
;Alimentação;;;R$ 0,00;;Instituição beneficente 3;;;R$ 0,00
;Médico;;;R$ 0,00;;Subtotal;;;R$ 0,00
;Banho e tosa;;;R$ 0,00;;;;;
;Brinquedos;;;R$ 0,00;;ASSESSORIA JURÍDICA;Custo previsto;Custo Real;Diferença
;Outros;;;R$ 0,00;;Advogado;;;R$ 0,00
;Subtotal;;;R$ 0,00;;Pensão alimentícia;;;R$ 0,00
;;;;;;Pagamentos em garantia ou julgamento;;;R$ 0,00
Insira os detalhes na tabela Cuidados pessoais começando pela célula à direita e na tabela Assessoria jurídica começando pela célula G52. A próxima instrução está na célula A59.;CUIDADOS PESSOAIS;Custo previsto;Custo Real;Diferença;;Outros;;;R$ 0,00
;Médico;;;R$ 0,00;;Subtotal;;;R$ 0,00
;Cabelo/unhas;;;R$ 0,00;;;;;
O Custo total previsto é calculado automaticamente na célula J59, o Custo total real em J61 e a Diferença total em J63.;Vestuário;;;R$ 0,00;;CUSTO TOTAL PREVISTO;;;R$ 0,00
;Lavagem a seco;;;R$ 0,00;;;;;
;Academia;;;R$ 0,00;;CUSTO TOTAL REAL;;;R$ 2.997,58
;Impostos ou taxas de organização;;;R$ 0,00;;;;;
;Outros;;;R$ 0,00;;DIFERENÇA TOTAL;;;-R$ 2.997,58
;Subtotal;;;R$ 0,00;;;;;
;;;;;;;;;
